,ACARBOSE 100MG DX,21000
,ACARBOSE 50MG,125000
,ACAU 100,17000
,ACITRAL,22500
,ACTAPIN 10,12000
,ACTAPIN 5,8000
,ACYCLOVIR CREAM,4000
,ACYCLOVIR TAB 200,4000
,ACYCLOVIR TAB 400,6000
,ADEM SARI,1700
,ADITUSINTAB,17000
,AKITA TAB,21000
,AKNIL 400,55000
,AKURAT,9000
,ALBION,20000
,ALBOTHYL 10,37000
,ALBOTHYL 5,23500
,ALCOHOL SWAB SENSI,15000
,ALKOHOL MOLEX,4000
,ALLERON,1000
,ALLOHEX TAB,36000
,ALLOPURINOL,2500
,ALLOPURINOL 300 BERNO,4000
,ALLOPURINOL 300 HJ,4500
,ALOFAR 100,2000
,ALOFAR 300,3700
,ALPARA,72000
,ALPHAMOL SYR,6000
,ALPHAMOL TAB,35000
,ALUDONA TAB,70000
,ALUMY SYR,8500
,ALVITA TAB,3500
,AMARYL 1,32000
,AMARYL 2,49000
,AMARYL M 2,55000
,AMBROXOL SYR,4200
,AMBROXOL TAB INDO,2000
,9,8000
,AMLODIPIN 10 HJ,9000
,AMLODIPIN 10 MEDIKON,30000
,AMLODIPIN 10 PROMED,7000
,AMLODIPIN 5 HJ,5000
,AMLODIPIN 5 MEDIKON,16500
,AMLODIPIN 5 MG SOHO,15000
,AMOXICILIN 250 G,20000
,AMOXICILIN 500 PHAPROS,40000
,AMOXICILIN 500 PHARMA,4000
,AMOXICILLIN 500 MG MERSI,4000
,AMOXICILLIN DS 125MG/5ML 60 ML,4000
,AMOXSAN 500,36000
,AMOXSAN DROP,24000
,AMOXTERA 500,4000
,AMPICILLIN 500,5000
,ANACETINE SYR,6000
,ANAKONIDIN,10000
,ANASTAN,2500
,ANDALAN TAB 28’S,9500
,ANELAT TAB,15000
,ANTALGIN MEF,2500
,ANTALGIN MK,4000
,ANTANGIN JRG SYR 15 ML SACH,2000
,ANTASIDA DOEN TAB,1000
,ANTASIDA SYR,3500
,ANTIMO 50MG TAB 10S,5000
,ANTIMO ANAK,1000
,APIALYS SYR,29000
,APTOR 100,30000
,ARACLOF 50,55000
,ARBUPON 400,31000
,ARKAVIT,20000
,ARMSLING,20000
,ASCARDIA 80,120000
,ASPILETS TAB,7000
,ASPIRIN TAB,8000
,ASTHERIN,3000
,ATORVASTATIN,50000
,AVAIL DAY,25500
,AVIL,147500
,AZITHROMYCIN,176000
,B S Y DARK BROWN,11000
,BABY COUGH,3500
,BALM LANG 20G,6500
,BALM LANG 40G,12000
,BALPIRIK EXTRA KUAT,5500
,GELIGA 10G,4500
,BARBARA MOUSE + COND,10500
,BAYCUTEN,55000
,BECOM C,13500
,BECOM Z,17500
,BEJO,9500
,BENIAZIDE,39000
,BENOSON 0.5MG TAB,70000
,BENOSON 15,23000
,BENOSON 5,11500
,BENOSON N 15,30000
,BERLOSID SYR,6000
,BERLOSID TAB,19000
,BERRY VISION,310000
,BETABLOK 50,7500
,BETADINE 5,3500
,BETADINE KUMUR 100,9000
,BETADINE KUMUR 330,18500
,BETADINE SALEP 10,15000
,BETADINE SOL 15 ML,9000
,BETADINE SOL 30 ML,15500
,BETADINE SOL 60ML,28000
,BETADINE VAG DOUCHE 225,75000
,BETAMETASON KRIM,2750
,BETOMINOPLEX,13000
,BEVALEX CR,8000
,BICOLAX TAB,12000
,BIGEN SPEEDY 881,65000
,BINTANG 7,500
,BIOCREAM 20,22000
,BIOLYSIN TAB 100,33000
,BIOMAG MPS,25000
,BIOPLACENTON,13000
,BISOLVON TAB 4,6500
,BISOPROLOL,8500
,BISOPROLOL NOVEL,9000
,BLOOD LANCET AVICO 100,17000
,BODREX,3225
,BODREX EXTRA,2000
,BODREX FB,1500
,BODREX FB BERDAHAK 4,1500
,BODREX MIGRA,2000
,BODREXIN FB SYR,7000
,BODREXIN SYR DEMAM,8000
,BODREXIN TAB,1900
,BROCON,3000
,BROMIFAR,1500
,BROMIFAR PLUS,2000
,BRONCHITIN SYR,6500
,BRONEX,2000
,BRONKRIS TAB,12500
,BRONSOLVAN TAB,3500
,BROXAL,20000
,BUFACIPRO 500,40000
,BUFACOMB CREAM,15000
,BUFANTACID SYR,6000
,BUFANTACID TAB,2500
,BUSCOPAN PLUS,12000
,C L F V,20000
,CALADINE LOT 60,12000
,CALADINE LOT 95,16500
,CALADINE POWDER 60G,8000
,CALCIFAR,15000
,CALCIFAR PLUS,2000
,CALCUSOL 30,30000
,CALFERA,30000
,CALLUSOL,28000
,CALORTUSIN,4000
,CALOS 500,55000
,CAMERA POMPA ASI,22000
,CANDESARTAN 8,140000
,CANDISTIN,42000
,CANDY SPON BULAT,4000
,CANESTEN 3,15000
,CANESTEN 5,20000
,CAPTOPRIL 12.5,1500
,CAPTOPRIL 25 IDF,1600
,CARBIDU 0.5,1500
,CARBIDU 0.75,2000
,CARING REFILL 01/02/04,17500
,CARSIDA TAB,20000
,CASABLANCA BODY MIST 100 ML,10000
,CASABLANCA KALENG K,11000
,CASABLANCA SPRAY KALENG S,16500
,CATAFLAM 50,57500
,CATARLENT,33000
,CAVICUR + DHA SYR,7000
,CAVICUR SYR,5000
,CAVIPLEX,4000
,CAVIPLEX DROP,5000
,CAVIPLEX SYR,5500
,CAVIT D3,15000
,CDR 15,46000
,CDR 20,66000
,CDR FORTOS EFF 10S,34000
,CEDOCARD 10,102000
,CEDOCARD 5,72000
,CEFIXIM 100 PHARMA,12500
,CEFIXIME 200 NVL,157000
,CENDO ASTHENOF MD,17500
,CENDO ASTHENOF TM,24000
,CENDO AUGENTONIC 15,30000
,CENDO BERRY,32500
